facility_name,specialty,procedures,equipment,capability,is_suspicious,suspicion_reason,unique_id
"109/No 1 Bekwai Rd (Near Mexico Hotel) Takoradi, Ghana",internalMedicine,"['HIV Testing and Counseling', 'Community Outreach', 'Stigma Reduction', 'Hospice / Home Based Care']",[],"['Specialties include HIV, AIDS, PMTCT, Behavior Change Communication, global health, and public health']",False,,7d362eaa-8130-410a-bf23-7be549177af0
1st Foundation Clinic,familyMedicine,[],[],[],False,,9d70e24f-247c-41af-b708-cc10e99e54b1
1st Foundation Clinic,internalMedicine,[],[],[],False,,97d11408-8303-44c3-83c2-72cb91c58fb1
1st Foundation Clinic,internalMedicine,[],[],[],False,,4c17951e-87e0-4472-8cf4-189cea9782b8
1st Foundation Clinic,familyMedicine,[],[],[],False,,a6ec226d-a88e-4366-b390-5c709ef54e92
2BN Military Hospital,internalMedicine,[],[],[],True,Facility claims to be a large medical center/hospital but provides no evidence of critical infrastructure (Oxygen/Power).,8944be75-1ef2-49f7-84a9-763dc4000c7b
37 Military Hospital,internalMedicine,[],[],[],True,Facility claims to be a large medical center/hospital but provides no evidence of critical infrastructure (Oxygen/Power).,3fef3d66-36d4-4c8c-b132-209d75eb28c5
37 Military Hospital,internalMedicine,[],[],[],True,Facility claims to be a large medical center/hospital but provides no evidence of critical infrastructure (Oxygen/Power).,f9d8de8a-10e1-4101-afad-6c0917fc0233
"3E Medical Center - Accra, Ghana",internalMedicine,[],[],[],False,,438f3e65-d688-4db6-bc9f-0d2f6edbafe6
3Way Family Care Clinic,familyMedicine,[],[],[],False,,d9051330-1480-4c71-a0ba-365d0d586e40
A & A Medlove Medical Centre,internalMedicine,['Offers 24-hour medical services (Always open)'],[],['Offers 24-hour medical services (Always open)'],True,Facility claims to be a large medical center/hospital but provides no evidence of critical infrastructure (Oxygen/Power).,9b5bcd5b-ffa8-45c0-8d89-29513c7440b6
A&a Medlove Medical Centre,gynecologyAndObstetrics,"['Generally consultation', 'Specialist consultation', 'Obstetrics and gynecology', 'Pediatrics', 'Eye care', 'Out patient & in patient', 'Pharmacy', 'Laboratory', 'Ultrasound scan', 'Electrocardiogram (ECG)']",['Ultrasound scan'],"['Open 24 hours a day, 7 days a week', 'Established in June 2016', 'Has 11-15 employees', 'Managed by Dr. Anthony Twum-Barimah']",True,Facility claims to be a large medical center/hospital but provides no evidence of critical infrastructure (Oxygen/Power).,77a63893-e9b0-4aa7-89cf-daea0bdc3938
Abomosu Health Centre,internalMedicine,[],[],[],True,Facility claims to be a large medical center/hospital but provides no evidence of critical infrastructure (Oxygen/Power).,80296656-a224-42d4-93cf-[iban] Hospital,internalMedicine,[],[],[],True,Facility claims to be a large medical center/hospital but provides no evidence of critical infrastructure (Oxygen/Power).,c1abd8e0-c2fa-40d3-9a27-5b6a32bc429f
Abuakwa Maternity Home,gynecologyAndObstetrics,['maternity services'],[],[],False,,f5f50673-aaa4-440c-9073-6736277a2278
Abura Health Centre,generalSurgery,[],[],[],True,Facility claims to be a large medical center/hospital but provides no evidence of critical infrastructure (Oxygen/Power).,6c1a5964-3b1e-4943-85e9-9d009689a107
Accra Medical Centre,internalMedicine,[],[],[],True,Facility claims to be a large medical center/hospital but provides no evidence of critical infrastructure (Oxygen/Power).,c0d9883e-034c-47ad-8f07-29c200905450
Accra Medical Centre,internalMedicine,[],[],[],True,Facility claims to be a large medical center/hospital but provides no evidence of critical infrastructure (Oxygen/Power).,bdfcb6c1-93a9-4f1b-b49e-7b82e3e8e9ad
Accra Medical Centre,internalMedicine,[],[],[],True,Facility claims to be a large medical center/hospital but provides no evidence of critical infrastructure (Oxygen/Power).,3086dd25-3031-4669-8f2e-c5d4bc0311b0
Accra Newtown Islamic Hospital,internalMedicine,"['Laboratory tests conducted 24/7', 'Pharmacy services available 24/7', 'Dialysis Center on site']",[],"['Laboratory tests conducted 24/7', 'Pharmacy services available 24/7', 'Dialysis Center on site']",True,Facility claims to be a large medical center/hospital but provides no evidence of critical infrastructure (Oxygen/Power).,6cb95d3b-34b2-4354-ad7d-08dba6345cb8
Accra Physiotherapy & Sports Injury Clinic,familyMedicine,[],[],[],False,,26b488e8-cf75-4934-9f2a-9086357b0316
Accra Psychiatric Hospital,internalMedicine,"['OPD services', '24hr Emergency care', 'in-patients services', 'Clinical Psychology services', 'Electro Convulsive Therapy', 'Laboratory Services', '24 hr Pharmacy', 'Social Work Services', 'Community Psychiatry Nursing Services', 'drug treatment & Rehab', 'occupational therapy services']",[],[],True,Facility claims to be a large medical center/hospital but provides no evidence of critical infrastructure (Oxygen/Power).,72551c75-afcb-4c7f-b6b4-d5a35c72def4
Accra Psychiatric Hospital,internalMedicine,[],[],[],True,Facility claims to be a large medical center/hospital but provides no evidence of critical infrastructure (Oxygen/Power).,29a28abb-5523-42f0-9079-3d796517df35
Accra Specialist Eye Hospital,ophthalmology,"['advanced laser and cataract surgeries', 'comprehensive clinical and diagnostic services']",[],"['Opening hours: Mon–Fri 8am–5pm; Sat 8:30am–1:30pm; Sun closed', 'Voted Best Eye Hospital in Ghana', 'Founded and managed under the guidance of Dr. Asiwome Kwesi Seneadza', 'Staff includes ophthalmologists, surgeons, and eye care professionals', 'Has insurance partnerships with leading providers']",True,Facility claims to be a large medical center/hospital but provides no evidence of critical infrastructure (Oxygen/Power).,e88bc1ec-d694-4eae-a751-bf2dd7452bce
Accra Specialist Eye Hospital,ophthalmology,[],[],['Eye hospital specializing in ophthalmology'],True,Facility claims to be a large medical center/hospital but provides no evidence of critical infrastructure (Oxygen/Power).,e217ce16-b379-4d49-892c-760cc5f6957e
ACHIASE HEALTH CENTRE,internalMedicine,[],[],[],True,Facility claims to be a large medical center/hospital but provides no evidence of critical infrastructure (Oxygen/Power).,fd787501-bc4d-4fd5-b7c6-44d749bf4bf1
Achimota Hospital,internalMedicine,[],[],[],True,Facility claims to be a large medical center/hospital but provides no evidence of critical infrastructure (Oxygen/Power).,78e8535a-039f-4950-a241-433b946f166b
Acrecity Medics,internalMedicine,"['GP & Specialist Clinics', 'Diagnostics', 'Travel & Immunisation', 'Dispensary', 'Medical Tourism', 'Healthcare Events', 'Obstetrics & Gynaecology', 'Paediatrics', 'ENT', 'Clinical Psychology', 'Ophthalmology', 'Dermatology', 'Dietetics']",[],"['Location: Suite G05 Nester Square, Airport City, Accra, Ghana', 'Serves Airport City and the Greater Accra Metropolis', 'Offers GP & Specialist Clinics; Diagnostics; Travel & Immunisation; Dispensary; Medical Tourism; Healthcare Events', 'Specialist clinics include Obstetrics & Gynaecology, Paediatrics, ENT, Internal Medicine, Clinical Psychology, Ophthalmology, Dermatology, and Dietetics', 'In-house pharmacists provide complimentary tailored medication consultations and drug interaction checks', 'On-site dispensary available']",False,,87c463b8-0f1e-410a-bd84-50b2ee306e4f
Acres Medical Centre,familyMedicine,['pediatric consultations'],[],"['Identified as a primary hospital', 'Offers pediatric consultations']",True,Facility claims to be a large medical center/hospital but provides no evidence of critical infrastructure (Oxygen/Power).,07629c3c-cdae-4f1c-b585-dbd634fdd60f
Adabraka Polyclinic (Ridge Hospital OPD),internalMedicine,[],[],[],True,Facility claims to be a large medical center/hospital but provides no evidence of critical infrastructure (Oxygen/Power).,86342b7f-6a91-4502-85a3-a08ae0a33341
Adansi Comunity Clinic,internalMedicine,[],[],[],False,,afcb00e7-49e4-42ca-a50c-816851f6b2ab
Adenta Clinic,familyMedicine,[],[],"['Facebook page identifies Adenta Clinic as a local business', 'Facebook page is labeled as an unofficial page for Adenta Clinic', '137 people have checked in at Adenta Clinic on the Facebook page', '16 people like this Adenta Clinic page', '16 people follow this Adenta Clinic page', 'Page created on 10 June 2012', 'Operating hours listed on the page include 6AM, 9AM, 12PM, 3PM, 6PM, 9PM, 12AM and 3AM']",False,,c3c7b363-afe5-46e7-812f-bdcec280d647
Adidome Government Hospital,internalMedicine,[],[],[],True,Facility claims to be a large medical center/hospital but provides no evidence of critical infrastructure (Oxygen/Power).,478835f8-37b7-4701-8175-1abb78990632
Adidome Government Hospital,internalMedicine,[],[],[],True,Facility claims to be a large medical center/hospital but provides no evidence of critical infrastructure (Oxygen/Power).,a6673079-19e9-4ea0-8bbc-12ac4da84a2d
Adiebeba Specialist Hospital,internalMedicine,"['Eye Care', 'Cervical Cancer', 'Breast Care', 'Mental Health', 'Laboratory', 'Surgery', 'Urology', 'Emergency', 'USG and ECG Services', 'Obstetrics and Gynecology', 'Pharmacy', 'Pediatrics']","['USG', 'ECG']","['Open 24/7 with a 24-hour emergency department', 'Available seven days a week with around-the-clock operations']",True,Facility claims to be a large medical center/hospital but provides no evidence of critical infrastructure (Oxygen/Power).,f3e4ebce-5a05-41cb-b36a-f8ec3e793392
"Adiebebahospital - No. 4 Melcom road, Ahodwo, Ghana",internalMedicine,['child welfare clinic'],[],['child welfare clinic'],True,Facility claims to be a large medical center/hospital but provides no evidence of critical infrastructure (Oxygen/Power).,84c3b0d9-dbb4-4a6e-8337-880ecf8f9c27
Adjoum Community Clinic,familyMedicine,[],[],[],False,,e21a91aa-3a45-43e6-affb-136125afbf3e
Adum Banso Community Clinic,generalSurgery,[],[],"['Type: Health Centre', 'Ownership: Government', 'Location: ADUM BANSO C/O P.O.BOX 48, DABOASE', 'NHIS accredited: yes', 'Services: General']",False,,07a14429-5150-4ec0-9963-c656db3707f6
Adumkrom PHC Clinic,familyMedicine,[],[],[],False,,9ad67bdf-839a-49b0-92e0-eaaf9d34e3bc
Advocate Healthcare,generalSurgery,"['Offers General Medical and Dental services', 'Has an in-house Dental Lab', 'Has an in-house Medical Lab', 'Has an on-site Pharmacy']",[],"['Offers General Medical and Dental services', 'Has an in-house Dental Lab', 'Has an in-house Medical Lab', 'Has an on-site Pharmacy']",False,,a6f82eb9-00b8-430c-8314-bde14e1bf449
Afamaso Maternity Home,gynecologyAndObstetrics,[],[],[],False,,32644cb2-dda9-4e4c-89a0-86223d1eac9c
Aframso Health Centre,internalMedicine,[],[],[],True,Facility claims to be a large medical center/hospital but provides no evidence of critical infrastructure (Oxygen/Power).,4e7dfdbc-d976-473c-9f09-e876a47843ad
"African Vision Clinic - Adenta Housing down, Accra, Ghana",gynecologyAndObstetrics,"['Health & Medical Services', 'Alternative Medicines', 'Medical Supply & Engineering Services', 'Maternity Clinic']",[],"['Always open', 'Offers Health & Medical Services, Alternative Medicines, and Medical Supply & Engineering Services', 'Has a maternity clinic']",False,,acc224db-1e5f-42b3-8a38-28fa930406ea
AG CARE Ghana,familyMedicine,[],[],['AG CARE Ghana is a church-based non-profit development NGO'],False,,62dcbf0c-8cc6-4fda-819f-825022b29bcc
Agogo Hospital,internalMedicine,[],[],[],True,Facility claims to be a large medical center/hospital but provides no evidence of critical infrastructure (Oxygen/Power).,b6f22662-b83b-49f0-b269-3e669cbd5ba8
"Agogo Presbyterian Hospital, Asante Akim North, Agogo",internalMedicine,[],[],"['Established on 21 March 1931.', 'Oldest Mission Hospital in Ghana.', 'Also known as PREHA.', 'Ranks second to Komfo Anokye Teaching Hospital in terms of performance outputs in the Ashanti Region.', 'Operates 24/7.']",True,Facility claims to be a large medical center/hospital but provides no evidence of critical infrastructure (Oxygen/Power).,30eee581-f793-4189-a10d-9fec4103ec9c
Agyakwa Hospital,internalMedicine,[],[],[],True,Facility claims to be a large medical center/hospital but provides no evidence of critical infrastructure (Oxygen/Power).,00c68756-f092-4a43-8cec-b5237004d570
Agyakwa Hospital - Nkawkaw,internalMedicine,[],[],[],True,Facility claims to be a large medical center/hospital but provides no evidence of critical infrastructure (Oxygen/Power).,7eb831df-30e6-4213-bd38-b53a9d71e133
Ahenema Kokoben Health Centre,internalMedicine,[],[],"['The Facebook page for Ahenema Kokoben Health Centre is an unofficial page.', 'The page classifies the facility as a hospital on Facebook.', 'The page indicates the health centre is always open.']",True,Facility claims to be a large medical center/hospital but provides no evidence of critical infrastructure (Oxygen/Power).,806356e2-8046-4b47-973d-0a6bcc008b4e
Ahmadiyya Muslim Hospital Asokore Ashanti,internalMedicine,[],[],[],True,Facility claims to be a large medical center/hospital but provides no evidence of critical infrastructure (Oxygen/Power).,fd11b0e3-bc45-4008-90a6-a982aab3987e
